,2020-01-22_deaths,2020-01-23_deaths,2020-01-24_deaths,2020-01-25_deaths,2020-01-26_deaths,2020-01-27_deaths,2020-01-28_deaths,2020-01-29_deaths,2020-01-30_deaths,2020-01-31_deaths,2020-02-01_deaths,2020-02-02_deaths,2020-02-03_deaths,2020-02-04_deaths,2020-02-05_deaths,2020-02-06_deaths,2020-02-07_deaths,2020-02-08_deaths,2020-02-09_deaths,2020-02-10_deaths,2020-02-11_deaths,2020-02-12_deaths,2020-02-13_deaths,2020-02-14_deaths,2020-02-15_deaths,2020-02-16_deaths,2020-02-17_deaths,2020-02-18_deaths,2020-02-19_deaths,2020-02-20_deaths,2020-02-21_deaths,2020-02-22_deaths,2020-02-23_deaths,2020-02-24_deaths,2020-02-25_deaths,2020-02-26_deaths,2020-02-27_deaths,2020-02-28_deaths,2020-02-29_deaths,2020-03-01_deaths,2020-03-02_deaths,2020-03-03_deaths,2020-03-04_deaths,2020-03-05_deaths,2020-03-06_deaths,2020-03-07_deaths,2020-03-08_deaths,2020-03-09_deaths,2020-03-10_deaths,2020-03-11_deaths,2020-03-12_deaths,2020-03-13_deaths,2020-03-14_deaths,2020-03-15_deaths,2020-03-16_deaths,2020-03-17_deaths,2020-03-18_deaths,2020-03-19_deaths,2020-03-20_deaths,2020-03-21_deaths,2020-03-22_deaths,2020-03-23_deaths,2020-03-24_deaths,2020-03-25_deaths,2020-03-26_deaths,2020-03-27_deaths,2020-03-28_deaths,2020-03-29_deaths,2020-03-30_deaths,2020-03-31_deaths,2020-04-01_deaths,2020-04-02_deaths,2020-04-03_deaths,2020-04-04_deaths,2020-04-05_deaths,2020-04-06_deaths,2020-04-07_deaths,2020-04-08_deaths,2020-04-09_deaths,2020-04-10_deaths,2020-04-11_deaths,2020-04-12_deaths,2020-04-13_deaths,2020-04-14_deaths,2020-04-15_deaths,2020-04-16_deaths,2020-04-17_deaths,2020-04-18_deaths,2020-04-19_deaths,2020-04-20_deaths,2020-04-21_deaths,2020-04-22_deaths,2020-04-23_deaths,2020-04-24_deaths,2020-04-25_deaths,2020-04-26_deaths,2020-04-27_deaths,2020-04-28_deaths,2020-04-29_deaths,2020-04-30_deaths,2020-05-01_deaths,2020-05-02_deaths,2020-05-03_deaths,2020-05-04_deaths,2020-05-05_deaths,2020-05-06_deaths,2020-05-07_deaths,2020-05-08_deaths,2020-05-09_deaths,2020-05-10_deaths,2020-05-11_deaths,2020-05-12_deaths,2020-05-13_deaths,2020-05-14_deaths,2020-05-15_deaths,2020-05-16_deaths,2020-05-17_deaths,2020-05-18_deaths,2020-05-19_deaths,2020-05-20_deaths,2020-05-21_deaths,2020-05-22_deaths,2020-05-23_deaths,2020-05-24_deaths,2020-05-25_deaths,2020-05-26_deaths,2020-05-27_deaths,2020-05-28_deaths,2020-05-29_deaths,2020-05-30_deaths,2020-05-31_deaths,2020-06-01_deaths,2020-06-02_deaths,2020-06-03_deaths,2020-06-04_deaths,2020-06-05_deaths,2020-06-06_deaths,2020-06-07_deaths,2020-06-08_deaths,2020-06-09_deaths,2020-06-10_deaths,2020-06-11_deaths,2020-06-12_deaths,2020-06-13_deaths,2020-06-14_deaths,2020-06-15_deaths,2020-06-16_deaths,2020-06-17_deaths,2020-06-18_deaths,2020-06-19_deaths,2020-06-20_deaths,2020-06-21_deaths,2020-06-22_deaths,2020-06-23_deaths,2020-06-24_deaths,2020-06-25_deaths,2020-06-26_deaths,2020-06-27_deaths,2020-06-28_deaths,2020-06-29_deaths,2020-06-30_deaths,2020-07-01_deaths,2020-07-02_deaths,2020-07-03_deaths,2020-07-04_deaths,2020-07-05_deaths,2020-07-06_deaths,2020-07-07_deaths,2020-07-08_deaths,2020-07-09_deaths,2020-07-10_deaths,2020-07-11_deaths,2020-07-12_deaths,2020-07-13_deaths,2020-07-14_deaths,2020-07-15_deaths,2020-07-16_deaths,2020-07-17_deaths,2020-07-18_deaths,2020-07-19_deaths,2020-07-20_deaths,2020-07-21_deaths,2020-07-22_deaths,2020-07-23_deaths,2020-07-24_deaths,2020-07-25_deaths,2020-07-26_deaths,2020-07-27_deaths,2020-07-28_deaths,2020-07-29_deaths,2020-07-30_deaths,2020-07-31_deaths,2020-08-01_deaths,2020-08-02_deaths,2020-08-03_deaths,2020-08-04_deaths,2020-08-05_deaths,2020-08-06_deaths,2020-08-07_deaths,2020-08-08_deaths,2020-08-09_deaths,2020-08-10_deaths,2020-08-11_deaths,2020-08-12_deaths,2020-08-13_deaths,2020-08-14_deaths,2020-08-15_deaths,2020-08-16_deaths,2020-08-17_deaths,2020-08-18_deaths,2020-08-19_deaths,2020-08-20_deaths,2020-08-21_deaths,2020-08-22_deaths,2020-08-23_deaths,2020-08-24_deaths,2020-08-25_deaths,2020-08-26_deaths,2020-08-27_deaths,2020-08-28_deaths,2020-08-29_deaths,2020-08-30_deaths,2020-08-31_deaths,2020-09-01_deaths,2020-09-02_deaths,2020-09-03_deaths,2020-09-04_deaths,2020-09-05_deaths,2020-09-06_deaths,2020-09-07_deaths,2020-09-08_deaths,2020-09-09_deaths,2020-09-10_deaths,2020-09-11_deaths,2020-09-12_deaths,2020-09-13_deaths,2020-09-14_deaths,2020-09-15_deaths,2020-09-16_deaths,2020-09-17_deaths,2020-09-18_deaths,2020-09-19_deaths,2020-09-20_deaths,2020-09-21_deaths,2020-09-22_deaths,2020-09-23_deaths,2020-09-24_deaths,2020-09-25_deaths,2020-09-26_deaths,2020-09-27_deaths,2020-09-28_deaths,2020-09-29_deaths,2020-09-30_deaths,2020-10-01_deaths,2020-10-02_deaths,2020-10-03_deaths,2020-10-04_deaths,2020-10-05_deaths,2020-10-06_deaths,2020-10-07_deaths,2020-10-08_deaths,2020-10-09_deaths,2020-10-10_deaths,2020-10-11_deaths,2020-10-12_deaths,2020-10-13_deaths,2020-10-14_deaths,2020-10-15_deaths,2020-10-16_deaths,2020-10-17_deaths,2020-10-18_deaths,2020-10-19_deaths,2020-10-20_deaths,2020-10-21_deaths,2020-10-22_deaths,2020-10-23_deaths,2020-10-24_deaths,2020-10-25_deaths,2020-10-26_deaths,2020-10-27_deaths,2020-10-28_deaths,2020-10-29_deaths,2020-10-30_deaths,2020-10-31_deaths,2020-11-01_deaths,2020-11-02_deaths,2020-11-03_deaths,2020-11-04_deaths,2020-11-05_deaths,2020-11-06_deaths,2020-11-07_deaths,2020-11-08_deaths,2020-11-09_deaths,2020-11-10_deaths,2020-11-11_deaths,2020-11-12_deaths,2020-11-13_deaths,2020-11-14_deaths,2020-11-15_deaths,2020-11-16_deaths,2020-11-17_deaths,2020-11-18_deaths,2020-11-19_deaths,2020-11-20_deaths,2020-11-21_deaths,2020-11-22_deaths,2020-11-23_deaths,2020-11-24_deaths,2020-11-25_deaths,2020-11-26_deaths,2020-11-27_deaths,2020-11-28_deaths,2020-11-29_deaths,2020-11-30_deaths,2020-12-01_deaths,2020-12-02_deaths,2020-12-03_deaths,2020-12-04_deaths,2020-12-05_deaths,2020-12-06_deaths,2020-12-07_deaths,2020-12-08_deaths,2020-12-09_deaths,2020-12-10_deaths,2020-12-11_deaths,2020-12-12_deaths,2020-12-13_deaths,2020-12-14_deaths,2020-12-15_deaths,2020-12-16_deaths,2020-12-17_deaths,2020-12-18_deaths,2020-12-19_deaths,2020-12-20_deaths,2020-12-21_deaths,2020-12-22_deaths,2020-12-23_deaths,2020-12-24_deaths,2020-12-25_deaths,2020-12-26_deaths,2020-12-27_deaths,2020-12-28_deaths,2020-12-29_deaths,2020-12-30_deaths,2020-12-31_deaths,2021-01-01_deaths,2021-01-02_deaths,2021-01-03_deaths,2021-01-04_deaths,2021-01-05_deaths,2021-01-06_deaths,2021-01-07_deaths,2021-01-08_deaths,2021-01-09_deaths,2021-01-10_deaths,2021-01-11_deaths,2021-01-12_deaths,2021-01-13_deaths,2021-01-14_deaths,2021-01-15_deaths,2021-01-16_deaths,2021-01-17_deaths,2021-01-18_deaths,2021-01-19_deaths,2021-01-20_deaths,2021-01-21_deaths,2021-01-22_deaths,2021-01-23_deaths,2021-01-24_deaths,2021-01-25_deaths,2021-01-26_deaths,2021-01-27_deaths,2021-01-28_deaths,2021-01-29_deaths,2021-01-30_deaths,2021-01-31_deaths,2021-02-01_deaths,2021-02-02_deaths,2021-02-03_deaths,2021-02-04_deaths,2021-02-05_deaths,2021-02-06_deaths,2021-02-07_deaths,2021-02-08_deaths,2021-02-09_deaths,2021-02-10_deaths,2021-02-11_deaths,2021-02-12_deaths,2021-02-13_deaths,2021-02-14_deaths,2021-02-15_deaths,2021-02-16_deaths,2021-02-17_deaths,2021-02-18_deaths,2021-02-19_deaths,2021-02-20_deaths,2021-02-21_deaths,2021-02-22_deaths,2021-02-23_deaths,2021-02-24_deaths,2021-02-25_deaths,2021-02-26_deaths,2021-02-27_deaths,2021-02-28_deaths,2021-03-01_deaths,2021-03-02_deaths,2021-03-03_deaths,2021-03-04_deaths,2021-03-05_deaths,2021-03-06_deaths,2021-03-07_deaths,2021-03-08_deaths,2021-03-09_deaths,2021-03-10_deaths,2021-03-11_deaths,2021-03-12_deaths,2021-03-13_deaths,2021-03-14_deaths,2021-03-15_deaths,2021-03-16_deaths,2021-03-17_deaths
2710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,37,0,0,37,0,0,0,0,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,74,0,0,0,0,0,74,0,0,0,0,0,0,0,0,37,0,0,0,37,74,0,37,0,0,0,0,0,74,0,37,0,0,74,0,37,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,37,0,37,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,37,0,0,0,37,0,37,0,0,0,0,37,0,0,0,0,37,0,37,0,0,0,0,74,0,0,0,0,0,0,37,0,37,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,37,0,0,0,0,37,0,0,37,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,37,37,0,0,0,0,0,0,0,0,0,0,0,37
2712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,147,147,37,0,37,0,0,0,111,74,74,37,37,0,0,0,0,0,37,37,0,0,37,74,0,0,0,0,0,74,0,37,0,37,0,0,0,0,0,37,74,0,0,0,0,0,0,0,0,0,37,0,0,0,37,0,0,37,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,37,0,0,37,0,0,37,37,37,0,0,37,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,74,0,74,0,0,0,0,0,37,37,0,37,0,0,37,0,0,0,0,0,0,37,74,0,37,37,0,0,74,74,74,0,0,0,0,184,0,111,37,0,0,0,0,74,37,37,0,0,0,37,111,111,0,184,0,0,0,0,74,37,74,0,0,37,147,111,74,37,74,0,0,111,74,74,74,0,0,147,37,111,37,37,0,0,0,37,74,74,74,37,37,37,37,0,0,0,0,0,37,74,37,37,37,0,0,74,37,0,0,74,0,0,37,0,0,0,37,0,0,74,37
2713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,74,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,0,0,0,37,0,0,0,0,0,0,37,37,37,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,37,111,74,0,0,0,0,37,74,0,0,37,0,0,0,0,0,0,37,0,37,0,37,74,37,0,74,0,111,0,74,111,0,37,0,37,0,37,0,0,0,0,37,37,111,0,0,0,0,0,0,37,0,0,37,37,37,37,0,0,0,74,0,0,0,0,74,37,0,0,0,37,0,0,37,0,0,0,0
2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,74,0,37,0,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
2715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,74,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,37,0,0,0,0,0,37,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,74,37,37,0,37,0,0,0,110,110,0,110,0,0,37,37,37,110,0,37,0,37,74,0,0,37,0,37,0,37,0,0,0,0,0,74,74,37,37,37,0,0,0,0,0,0,37,0,0,0,0,0,0,37,0,37,0,37,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0
2717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,37,0,37,0,37,37,0,37,74,147,37,0,258,147,0,110,0,0,147,147,74,37,37,0,0,0,110,0,0,0,0,37,0,37,37,37,37,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,147,0,74,37,37,0,0,110,0,37,37,0,0,0,37,37,37,0,0,0,0,37,110,0,0,37,0,37,37,37,74,74,74,0,0,74,0,0,37,74,74,0,0,74,0,0,0,37,0,147,147,37,0,0,37,0,110,37,110,74,0,37,0,0,0,147,0,37,0,0,0,74,110,37,37,0,37,0,110,74,110,37,0,0,37,0,74,110,0,0,0,37,37,74,37,37,0,0,110,74,258,37,0,74,0,74,37,110,147,74,37,0,184,147,184,147,184,74,147,258,110,184,589,221,74,74,0,258,37,442,294,184,147,110,74,258,110,0,589,110,478,331,331,110,405,147,0,294,147,515,478,221,74,0,294,625,331,368,405,74,0,258,294,221,0,0,0,0,1141,0,184,221,0,331,221,221,331,331,368,74,0,110,258,331,184,0,331,110,221,74,184,37,405,221,0,37,258,184,110,184,147,221,0,147,184,147,110,110,74,37,147,294,110,258,74,37,110,110,147,184,110,221,37,37,37,147,147,110,0,74,0,37,110,0,37,0,37,37,147,37,0,0,0,0,0,0,0,0,0,0,37,0,0,74
2719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,37,0,74,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,37,0,0,0,0,0,37,0,0,74,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,37,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,37,0,0,0,0,0,0
